entry_time,exit_time,direction,entry_price,exit_price,pips,result,fibo_level,ma_period
2025-03-21 10:09:11.684643,2025-03-21 14:09:11.684643,BUY,149.1421105592169,149.6421105592169,50,WIN,38.2%,50
2025-04-06 14:09:11.684643,2025-04-06 18:09:11.684643,BUY,149.94417809401293,149.44417809401293,-50,LOSS,61.8%,100
2025-04-12 18:09:11.684643,2025-04-13 06:09:11.684643,BUY,151.07331061361396,151.57331061361396,50,WIN,61.8%,50
2025-04-14 06:09:11.684643,2025-04-14 10:09:11.684643,BUY,152.15330927512295,152.65330927512295,50,WIN,38.2%,20
2025-04-14 22:09:11.684643,2025-04-15 14:09:11.684643,BUY,152.23231529324062,151.73231529324062,-50,LOSS,38.2%,20
2025-04-16 02:09:11.684643,2025-04-16 06:09:11.684643,BUY,151.45984147691047,151.95984147691047,50,WIN,61.8%,50
2025-04-16 10:09:11.684643,2025-04-17 02:09:11.684643,BUY,151.22706039125134,151.72706039125134,50,WIN,61.8%,100
2025-04-18 02:09:11.684643,2025-04-18 10:09:11.684643,BUY,151.44014335864924,151.94014335864924,50,WIN,61.8%,20
2025-04-21 14:09:11.684643,2025-04-21 18:09:11.684643,BUY,153.580942311342,153.080942311342,-50,LOSS,38.2%,20
2025-04-22 10:09:11.684643,2025-04-22 18:09:11.684643,BUY,151.95239504471917,151.45239504471917,-50,LOSS,61.8%,100
2025-05-01 10:09:11.684643,2025-05-01 18:09:11.684643,SELL,149.00239415762584,148.50239415762584,50,WIN,38.2%,20
2025-05-02 14:09:11.684643,2025-05-02 22:09:11.684643,SELL,148.61377370108596,148.11377370108596,50,WIN,38.2%,20
2025-05-15 22:09:11.684643,2025-05-16 14:09:11.684643,SELL,141.01210447802316,140.51210447802316,50,WIN,38.2%,50
2025-05-16 18:09:11.684643,2025-05-16 22:09:11.684643,SELL,140.85081763183064,140.35081763183064,50,WIN,38.2%,50
2025-05-16 22:09:11.684643,2025-05-17 18:09:11.684643,SELL,140.4505187873208,140.9505187873208,-50,LOSS,38.2%,20
2025-05-17 22:09:11.684643,2025-05-18 06:09:11.684643,SELL,140.69028033461203,140.19028033461203,50,WIN,38.2%,50
2025-05-20 06:09:11.684643,2025-05-20 14:09:11.684643,SELL,140.62731329565656,141.12731329565656,-50,LOSS,38.2%,20
2025-05-20 22:09:11.684643,2025-05-21 02:09:11.684643,SELL,140.41277345852086,140.91277345852086,-50,LOSS,38.2%,50
2025-05-21 06:09:11.684643,2025-05-21 18:09:11.684643,SELL,141.47964353742026,141.97964353742026,-50,LOSS,61.8%,100
2025-05-27 18:09:11.684643,2025-05-28 22:09:11.684643,SELL,141.10931754027635,140.60931754027635,50,WIN,38.2%,100
2025-06-04 02:09:11.684643,2025-06-04 10:09:11.684643,SELL,138.79318321309034,138.29318321309034,50,WIN,38.2%,20
2025-06-04 18:09:11.684643,2025-06-04 22:09:11.684643,SELL,138.5618688277943,138.0618688277943,50,WIN,38.2%,20
2025-06-07 06:09:11.684643,2025-06-07 22:09:11.684643,SELL,137.88245270706614,137.38245270706614,50,WIN,38.2%,20
2025-06-10 22:09:11.684643,2025-06-11 02:09:11.684643,SELL,137.54015482974478,137.04015482974478,50,WIN,61.8%,50
2025-06-27 02:09:11.684643,2025-06-27 06:09:11.684643,BUY,139.09320249587608,138.59320249587608,-50,LOSS,38.2%,20
2025-06-27 10:09:11.684643,2025-06-28 10:09:11.684643,BUY,139.09240519429423,138.59240519429423,-50,LOSS,38.2%,20
2025-06-28 14:09:11.684643,2025-06-28 22:09:11.684643,BUY,139.2596696084278,139.7596696084278,50,WIN,38.2%,20
2025-06-29 18:09:11.684643,2025-06-29 22:09:11.684643,BUY,139.1868792274735,139.6868792274735,50,WIN,38.2%,20
2025-07-03 06:09:11.684643,2025-07-03 14:09:11.684643,BUY,140.63106577222388,141.13106577222388,50,WIN,38.2%,20
2025-07-14 10:09:11.684643,2025-07-14 18:09:11.684643,BUY,149.34558330722112,149.84558330722112,50,WIN,38.2%,50
2025-07-15 10:09:11.684643,2025-07-15 22:09:11.684643,BUY,149.75007958725695,149.25007958725695,-50,LOSS,38.2%,50
2025-07-21 06:09:11.684643,2025-07-21 14:09:11.684643,BUY,151.07121726355766,150.57121726355766,-50,LOSS,61.8%,50
2025-07-22 10:09:11.684643,2025-07-22 22:09:11.684643,BUY,151.22605034499972,150.72605034499972,-50,LOSS,61.8%,50
2025-07-23 22:09:11.684643,2025-07-24 10:09:11.684643,BUY,150.7541004123451,151.2541004123451,50,WIN,61.8%,20
